date,problem,difficulty,understanding,solving,coding,total
12-9-2015,http://codeforces.com/contest/127/problem/A,0.06045340050377834,68710,0,167425,236135
12-9-2015,http://codeforces.com/contest/31/problem/A,0.15960099750623447,49910,0,515101,565011
12-9-2015,http://codeforces.com/contest/114/problem/A,0.24731182795698925,63830,56054,795963,915847
12-9-2015,http://codeforces.com/contest/366/problem/B,0.3213175885643257,243568,0,170674,414242
12-9-2015,http://codeforces.com/contest/569/problem/B,0.3138869005010737,63581,0,558156,621737
12-9-2015,http://codeforces.com/contest/467/problem/B,0.30302046118869763,129758,0,251903,381661
12-10-2015,http://codeforces.com/contest/197/problem/B,0.49517374517374513,63797,335771,1290313,1689881
12-10-2015,http://codeforces.com/contest/203/problem/B,0.48051948051948057,175273,0,1240506,1415779
12-10-2015,http://codeforces.com/contest/493/problem/A,0.42870201096892135,106061,0,501357,607418
12-10-2015,http://codeforces.com/contest/289/problem/B,0.5298554368321811,93356,102572,1466315,1662243
12-10-2015,http://codeforces.com/contest/448/problem/B,0.5496918335901386,131187,0,387506,518693
12-10-2015,http://codeforces.com/contest/416/problem/A,0.5019040365575019,84261,0,649920,734181
12-10-2015,http://codeforces.com/contest/278/problem/B,0.6237993596584845,85573,0,365634,451207
12-13-2015,http://codeforces.com/contest/250/problem/C,0.6278772378516624,173053,52894,821329,1047276
12-13-2015,http://codeforces.com/contest/313/problem/C,0.6033376123234917,146258,173810,1002116,1322184
12-13-2015,http://codeforces.com/contest/165/problem/C,0.7134387351778656,40647,13879,1449243,1503769
12-14-2015,http://codeforces.com/contest/591/problem/C,0.760436137071651,383979,1414604,1443980,3242563
12-16-2015,http://codeforces.com/contest/368/problem/C,0.6588983050847458,161858,1018717,624020,1804595
12-16-2015,http://codeforces.com/contest/278/problem/A,0.07203842049092846,36127,0,123155,159282
12-16-2015,http://codeforces.com/contest/263/problem/B,0.1332495285983658,57758,7375,323189,388322
12-16-2015,http://codeforces.com/contest/43/problem/B,0.23298429319371727,112492,0,213937,326429
12-29-2015,http://codeforces.com/contest/202/problem/A,0.08814589665653494,150000,0,650259,652596
12-29-2015,http://codeforces.com/contest/69/problem/A,0.0902366863905325,52023,0,84358,136381
12-29-2015,http://codeforces.com/contest/368/problem/A,0.18485169491525422,126478,0,173180,299658
12-29-2015,http://codeforces.com/contest/259/problem/A,0.1390041493775933,58759,0,80070,138829
12-29-2015,http://codeforces.com/contest/106/problem/A,0.22700814901047728,205853,0,418001,623854
